
Symbols:
StringArrayList {
 0	= "mapper"




------------------------------
[state 15]
Grammar	::= "grm" "=" . StringLiteral ";" 


shift StringLiteral -> 31




------------------------------
[state 16]
MapperName	::= "mapper" Name ";" . 



reduce MapperName	::= "mapper" Name ";" on { "grm" "dtd" }



------------------------------
[state 17]
Name	::= Identifier <63> . 
<63>	::= <63> . "." Identifier 


shift "." -> 32

reduce Name	::= Identifier <63> on { ";" ":" }



------------------------------
[state 18]
<63>	::= "." . Identifier 


shift Identifier -> 33




------------------------------
[state 19]
Mapper	::= MapperName SyntaxFile Imports Definitions . 



reduce Mapper	::= MapperName SyntaxFile Imports Definitions on { <68> }



------------------------------
[state 20]
Definitions	::= <64> . 
<64>	::= <64> . Group 

StringSymbol	::= . StringLiteral 
IdentifierSymbol	::= . Identifier 
Symbol	::= . StringSymbol 
Symbol	::= . IdentifierSymbol 
Group	::= . Symbol <65> 

shift Group -> 34
shift Symbol -> 22
shift IdentifierSymbol -> 23
shift StringSymbol -> 24
shift Identifier -> 25
shift StringLiteral -> 26

reduce Definitions	::= <64> on { <68> }



------------------------------
[state 21]
<64>	::= Group . 



reduce <64>	::= Group on { StringLiteral Identifier <68> }



------------------------------
[state 22]
Group	::= Symbol . <65> 

AttributeName	::= . 
AttributeName	::= . ":" Identifier 
Attribute	::= . AttributeName "=>" Constructor Visibility 
<65>	::= . Attribute 
<65>	::= . <65> Attribute 

shift <65> -> 35
shift Attribute -> 36
shift AttributeName -> 37
shift ":" -> 38

reduce AttributeName	::= on { "=>" }



------------------------------
[state 23]
Symbol	::= IdentifierSymbol . 



reduce Symbol	::= IdentifierSymbol on { ":" "=>" }



------------------------------
[state 24]
Symbol	::= StringSymbol . 



reduce Symbol	::= StringSymbol on { ":" "=>" }



------------------------------
[state 25]
IdentifierSymbol	::= Identifier . 



reduce IdentifierSymbol	::= Identifier on { ":" "=>" }



------------------------------
[state 26]
StringSymbol	::= StringLiteral . 



reduce StringSymbol	::= StringLiteral on { ":" "=>" }



------------------------------
[state 27]
<61>	::= <61> Import . 



reduce <61>	::= <61> Import on { "import" StringLiteral Identifier <68> }



------------------------------
[state 28]
Import	::= "import" PackageName . ":" Class <62> ";" 
Import	::= "import" PackageName . ":" Class ";" 


shift ":" -> 39




------------------------------
[state 29]
PackageName	::= Name . 



reduce PackageName	::= Name on { ":" }



------------------------------
[state 30]
Dtd	::= "dtd" "=" StringLiteral . ";" 


shift ";" -> 40




------------------------------
[state 31]
Grammar	::= "grm" "=" StringLiteral . ";" 


shift ";" -> 41




------------------------------
[state 32]
<63>	::= <63> "." . Identifier 


shift Identifier -> 42




------------------------------
[state 33]
<63>	::= "." Identifier . 



reduce <63>	::= "." Identifier on { ";" ":" "." }



------------------------------
[state 34]
<64>	::= <64> Group . 



reduce <64>	::= <64> Group on { StringLiteral Identifier <68> }



------------------------------
[state 35]
Group	::= Symbol <65> . 
<65>	::= <65> . Attribute 

AttributeName	::= . 
AttributeName	::= . ":" Identifier 
Attribute	::= . AttributeName "=>" Constructor Visibility 

shift Attribute -> 43
shift AttributeName -> 37
shift ":" -> 38

reduce Group	::= Symbol <65> on { StringLiteral Identifier <68> }
reduce AttributeName	::= on { "=>" }



------------------------------
[state 36]
<65>	::= Attribute . 



reduce <65>	::= Attribute on { ":" "=>" StringLiteral Identifier <68> }



------------------------------
[state 37]
Attribute	::= AttributeName . "=>" Constructor Visibility 


shift "=>" -> 44




------------------------------
[state 38]
AttributeName	::= ":" . Identifier 


shift Identifier -> 45




------------------------------
[state 39]
Import	::= "import" PackageName ":" . Class <62> ";" 
Import	::= "import" PackageName ":" . Class ";" 

Class	::= . Identifier 
Class	::= . Identifier "->" Identifier 

shift Class -> 46
shift Identifier -> 47




------------------------------
[state 40]
Dtd	::= "dtd" "=" StringLiteral ";" . 



reduce Dtd	::= "dtd" "=" StringLiteral ";" on { "import" StringLiteral Identifier <68> }



------------------------------
[state 41]
Grammar	::= "grm" "=" StringLiteral ";" . 



reduce Grammar	::= "grm" "=" StringLiteral ";" on { "import" StringLiteral Identifier <68> }



------------------------------
[state 42]
<63>	::= <63> "." Identifier . 



reduce <63>	::= <63> "." Identifier on { ";" ":" "." }



------------------------------
[state 43]
<65>	::= <65> Attribute . 



reduce <65>	::= <65> Attribute on { ":" "=>" StringLiteral Identifier <68> }



------------------------------
[state 44]
Attribute	::= AttributeName "=>" . Constructor Visibility 

Internal	::= . "[" Identifier "]" 
ClassRef	::= . Identifier 
MemberRef	::= . Identifier "." Identifier 
Copy	::= . "(" Identifier ")" 
Constructor	::= . Internal 
Constructor	::= . ClassRef 
Constructor	::= . MemberRef 
Constructor	::= . Copy 

shift Constructor -> 48
shift Copy -> 49
shift MemberRef -> 50
shift ClassRef -> 51
shift Internal -> 52
shift "(" -> 53
shift Identifier -> 54
shift "[" -> 55




------------------------------
[state 45]
AttributeName	::= ":" Identifier . 



reduce AttributeName	::= ":" Identifier on { "=>" }



------------------------------
[state 46]
Import	::= "import" PackageName ":" Class . <62> ";" 
Import	::= "import" PackageName ":" Class . ";" 

<62>	::= . "," Class 
<62>	::= . <62> "," Class 

shift <62> -> 56
shift ";" -> 57
shift "," -> 58




------------------------------
[state 47]
Class	::= Identifier . "->" Identifier 
Class	::= Identifier . 


shift "->" -> 59

reduce Class	::= Identifier on { ";" "," }



------------------------------
[state 48]
Attribute	::= AttributeName "=>" Constructor . Visibility 

Implicit	::= . ";" 
Explicit	::= . ":" ";" 
Explicit	::= . ":" <66> ";" 
Visibility	::= . Implicit 
Visibility	::= . Explicit 

shift Visibility -> 60
shift Explicit -> 61
shift Implicit -> 62
shift ":" -> 63
shift ";" -> 64




------------------------------
[state 49]
Constructor	::= Copy . 



reduce Constructor	::= Copy on { ";" ":" }



------------------------------
[state 50]
Constructor	::= MemberRef . 



reduce Constructor	::= MemberRef on { ";" ":" }



------------------------------
[state 51]
Constructor	::= ClassRef . 



reduce Constructor	::= ClassRef on { ";" ":" }



------------------------------
[state 52]
Constructor	::= Internal . 



reduce Constructor	::= Internal on { ";" ":" }



------------------------------
[state 53]
Copy	::= "(" . Identifier ")" 


shift Identifier -> 65




------------------------------
[state 54]
ClassRef	::= Identifier . 
MemberRef	::= Identifier . "." Identifier 


shift "." -> 66

reduce ClassRef	::= Identifier on { ";" ":" }



------------------------------
[state 55]
Internal	::= "[" . Identifier "]" 


shift Identifier -> 67




------------------------------
[state 56]
Import	::= "import" PackageName ":" Class <62> . ";" 
<62>	::= <62> . "," Class 


shift ";" -> 68
shift "," -> 69




------------------------------
[state 57]
Import	::= "import" PackageName ":" Class ";" . 



reduce Import	::= "import" PackageName ":" Class ";" on { "import" StringLiteral Identifier <68> }



------------------------------
[state 58]
<62>	::= "," . Class 

Class	::= . Identifier 
Class	::= . Identifier "->" Identifier 

shift Class -> 70
shift Identifier -> 47




------------------------------
[state 59]
Class	::= Identifier "->" . Identifier 


shift Identifier -> 71




------------------------------
[state 60]
Attribute	::= AttributeName "=>" Constructor Visibility . 



reduce Attribute	::= AttributeName "=>" Constructor Visibility on { ":" "=>" StringLiteral Identifier <68> }



------------------------------
[state 61]
Visibility	::= Explicit . 



reduce Visibility	::= Explicit on { ":" "=>" StringLiteral Identifier <68> }



------------------------------
[state 62]
Visibility	::= Implicit . 



reduce Visibility	::= Implicit on { ":" "=>" StringLiteral Identifier <68> }



------------------------------
[state 63]
Explicit	::= ":" . <66> ";" 
Explicit	::= ":" . ";" 

<66>	::= . ">" Path 
<66>	::= . <66> ">" Path 

shift ";" -> 72
shift <66> -> 73
shift ">" -> 74




------------------------------
[state 64]
Implicit	::= ";" . 



reduce Implicit	::= ";" on { ":" "=>" StringLiteral Identifier <68> }



------------------------------
[state 65]
Copy	::= "(" Identifier . ")" 


shift ")" -> 75




------------------------------
[state 66]
MemberRef	::= Identifier "." . Identifier 


shift Identifier -> 76




------------------------------
[state 67]
Internal	::= "[" Identifier . "]" 


shift "]" -> 77




------------------------------
[state 68]
Import	::= "import" PackageName ":" Class <62> ";" . 



reduce Import	::= "import" PackageName ":" Class <62> ";" on { "import" StringLiteral Identifier <68> }



------------------------------
[state 69]
<62>	::= <62> "," . Class 

Class	::= . Identifier 
Class	::= . Identifier "->" Identifier 

shift Class -> 78
shift Identifier -> 47




------------------------------
[state 70]
<62>	::= "," Class . 



reduce <62>	::= "," Class on { ";" "," }



------------------------------
[state 71]
Class	::= Identifier "->" Identifier . 



reduce Class	::= Identifier "->" Identifier on { ";" "," }



------------------------------
[state 72]
Explicit	::= ":" ";" . 



reduce Explicit	::= ":" ";" on { ":" "=>" StringLiteral Identifier <68> }



------------------------------
[state 73]
Explicit	::= ":" <66> . ";" 
<66>	::= <66> . ">" Path 


shift ";" -> 79
shift ">" -> 80




------------------------------
[state 74]
<66>	::= ">" . Path 

Downs	::= . "//" 
Path	::= . NormalPath 
Path	::= . ImplicitPath 
Path	::= . LocalPath 
NormalPath	::= . <67> 
ImplicitPath	::= . "\\\\*" 
LocalPath	::= . Identifier 
<67>	::= . <67> Step 
<67>	::= . Step 
Step	::= . Move Identifier 
Move	::= . Down 
Move	::= . Up 
Move	::= . Ups 
Move	::= . Downs 
Down	::= . "/" 
Up	::= . "\\" 
Ups	::= . "\\\\" 

shift Path -> 81
shift "\\\\" -> 82
shift "\\" -> 83
shift "/" -> 84
shift Downs -> 85
shift Ups -> 86
shift Up -> 87
shift Down -> 88
shift Move -> 89
shift Step -> 90
shift <67> -> 91
shift Identifier -> 92
shift "\\\\*" -> 93
shift LocalPath -> 94
shift ImplicitPath -> 95
shift NormalPath -> 96
shift "//" -> 97




------------------------------
[state 75]
Copy	::= "(" Identifier ")" . 



reduce Copy	::= "(" Identifier ")" on { ";" ":" }



------------------------------
[state 76]
MemberRef	::= Identifier "." Identifier . 



reduce MemberRef	::= Identifier "." Identifier on { ";" ":" }



------------------------------
[state 77]
Internal	::= "[" Identifier "]" . 



reduce Internal	::= "[" Identifier "]" on { ";" ":" }



------------------------------
[state 78]
<62>	::= <62> "," Class . 



reduce <62>	::= <62> "," Class on { ";" "," }



------------------------------
[state 79]
Explicit	::= ":" <66> ";" . 



reduce Explicit	::= ":" <66> ";" on { ":" "=>" StringLiteral Identifier <68> }



------------------------------
[state 80]
<66>	::= <66> ">" . Path 

Downs	::= . "//" 
Path	::= . NormalPath 
Path	::= . ImplicitPath 
Path	::= . LocalPath 
NormalPath	::= . <67> 
ImplicitPath	::= . "\\\\*" 
LocalPath	::= . Identifier 
<67>	::= . <67> Step 
<67>	::= . Step 
Step	::= . Move Identifier 
Move	::= . Down 
Move	::= . Up 
Move	::= . Ups 
Move	::= . Downs 
Down	::= . "/" 
Up	::= . "\\" 
Ups	::= . "\\\\" 

shift Path -> 98
shift "\\\\" -> 82
shift "\\" -> 83
shift "/" -> 84
shift Downs -> 85
shift Ups -> 86
shift Up -> 87
shift Down -> 88
shift Move -> 89
shift Step -> 90
shift <67> -> 91
shift Identifier -> 92
shift "\\\\*" -> 93
shift LocalPath -> 94
shift ImplicitPath -> 95
shift NormalPath -> 96
shift "//" -> 97




------------------------------
[state 81]
<66>	::= ">" Path . 



reduce <66>	::= ">" Path on { ";" ">" }



------------------------------
[state 82]
Ups	::= "\\\\" . 



reduce Ups	::= "\\\\" on { Identifier }



------------------------------
[state 83]
Up	::= "\\" . 



reduce Up	::= "\\" on { Identifier }



------------------------------
[state 84]
Down	::= "/" . 



reduce Down	::= "/" on { Identifier }



------------------------------
[state 85]
Move	::= Downs . 



reduce Move	::= Downs on { Identifier }



------------------------------
[state 86]
Move	::= Ups . 



reduce Move	::= Ups on { Identifier }



------------------------------
[state 87]
Move	::= Up . 



reduce Move	::= Up on { Identifier }



------------------------------
[state 88]
Move	::= Down . 



reduce Move	::= Down on { Identifier }



------------------------------
[state 89]
Step	::= Move . Identifier 


shift Identifier -> 99




------------------------------
[state 90]
<67>	::= Step . 



reduce <67>	::= Step on { ";" ">" "\\\\" "\\" "//" "/" }



------------------------------
[state 91]
NormalPath	::= <67> . 
<67>	::= <67> . Step 

Downs	::= . "//" 
Ups	::= . "\\\\" 
Up	::= . "\\" 
Down	::= . "/" 
Move	::= . Downs 
Move	::= . Ups 
Move	::= . Up 
Move	::= . Down 
Step	::= . Move Identifier 

shift Step -> 100
shift Move -> 89
shift Down -> 88
shift Up -> 87
shift Ups -> 86
shift Downs -> 85
shift "/" -> 84
shift "\\" -> 83
shift "\\\\" -> 82
shift "//" -> 97

reduce NormalPath	::= <67> on { ";" ">" }



------------------------------
[state 92]
LocalPath	::= Identifier . 



reduce LocalPath	::= Identifier on { ";" ">" }



------------------------------
[state 93]
ImplicitPath	::= "\\\\*" . 



reduce ImplicitPath	::= "\\\\*" on { ";" ">" }



------------------------------
[state 94]
Path	::= LocalPath . 



reduce Path	::= LocalPath on { ";" ">" }



------------------------------
[state 95]
Path	::= ImplicitPath . 



reduce Path	::= ImplicitPath on { ";" ">" }



------------------------------
[state 96]
Path	::= NormalPath . 



reduce Path	::= NormalPath on { ";" ">" }



------------------------------
[state 97]
Downs	::= "//" . 



reduce Downs	::= "//" on { Identifier }



------------------------------
[state 98]
<66>	::= <66> ">" Path . 



reduce <66>	::= <66> ">" Path on { ";" ">" }



------------------------------
[state 99]
Step	::= Move Identifier . 



reduce Step	::= Move Identifier on { ";" ">" "\\\\" "\\" "//" "/" }



------------------------------
[state 100]
<67>	::= <67> Step . 



reduce <67>	::= <67> Step on { ";" ">" "\\\\" "\\" "//" "/" }



------------------------------
[state 101]


shift <68> -> 102




------------------------------
[state 102]





inline symbols: { }
Scanner

start = 0 end = { 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 19 20 22 23 24 25 26 27 28 29 33 34 35 36 37 38 40 41 42 43 44 45 46 47 }
  0 <null>		[(0)-(8)]->48	[(9)]->20	[(10)]->20	[(11)]->48	[(12)]->20	[(13)]->20	[(14)-(31)]->48	[' ' (32)]->20	['!' (33)]->48	['"' (34)]->18	['#' (35)]->21	['$' (36)]->19	['%' (37)-''' (39)]->48	['(' (40)]->13	[')' (41)]->14	['*' (42)-'+' (43)]->48	[',' (44)]->8	['-' (45)]->9	['.' (46)]->10	['/' (47)]->17	['0' (48)-'9' (57)]->48	[':' (58)]->7	[';' (59)]->2	['<' (60)]->48	['=' (61)]->4	['>' (62)]->15	['?' (63)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)]->11	['\' (92)]->16	[']' (93)]->12	['^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'c' (99)]->19	['d' (100)]->5	['e' (101)-'f' (102)]->19	['g' (103)]->3	['h' (104)]->19	['i' (105)]->6	['j' (106)-'l' (108)]->19	['m' (109)]->1	['n' (110)-'z' (122)]->19	['{' (123)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  1 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)]->22	['b' (98)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  2 { 1 }		[(0)-'?' (65535)]->48
  3 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'q' (113)]->19	['r' (114)]->23	['s' (115)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  4 { 3 }		[(0)-'=' (61)]->48	['>' (62)]->24	['?' (63)-'?' (65535)]->48
  5 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'s' (115)]->19	['t' (116)]->25	['u' (117)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  6 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'l' (108)]->19	['m' (109)]->26	['n' (110)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  7 { 6 }		[(0)-'?' (65535)]->48
  8 { 7 }		[(0)-'?' (65535)]->48
  9 <null>		[(0)-'=' (61)]->48	['>' (62)]->27	['?' (63)-'?' (65535)]->48
  10 { 9 }		[(0)-'?' (65535)]->48
  11 { 10 }		[(0)-'?' (65535)]->48
  12 { 11 }		[(0)-'?' (65535)]->48
  13 { 12 }		[(0)-'?' (65535)]->48
  14 { 13 }		[(0)-'?' (65535)]->48
  15 { 15 }		[(0)-'?' (65535)]->48
  16 { 18 }		[(0)-'[' (91)]->48	['\' (92)]->28	[']' (93)-'?' (65535)]->48
  17 { 20 }		[(0)-')' (41)]->48	['*' (42)]->30	['+' (43)-'.' (46)]->48	['/' (47)]->29	['0' (48)-'?' (65535)]->48
  18 <null>		[(0)-(9)]->32	[(10)]->48	[(11)-(12)]->32	[(13)]->48	[(14)-'!' (33)]->32	['"' (34)]->48	['#' (35)-'[' (91)]->32	['\' (92)]->31	[']' (93)-'?' (65535)]->32
